url,company,info,city,name,salary,company_size,duration,academic
https://www.shixiseng.com/intern/inn_2cb28jpwdl53?pcm=pc_SearchList,NIO蔚来,"职责描述：
1. 负责保障线上车辆库存管理数据正确，确保业务正常运转。
2. 负责定期维护车辆相关数据，例如车辆违章、按时交付率、回库完成率等。
3. 协助管理车辆相关如权益、物料、卡券、积分等，按周进行核销监察。
4. 协助管理资产运营成本，例如账单核对、成本核算、撰写资产管理报告。
5. 协助部门其他需要的日常事务性工作。

任职要求：
1. 统招本科以上学历。
2. 能够连续实习6个月或更长，每周出勤5天，接受周末临时排班者优先。
3. 具备良好的团队沟通协作能力、细致、较好的抗压能力、责任心和耐心。
4. 熟练使用Outlook、Excel、PowerPoint等office办公软件。",工作地点：上海市/上海市/闵行区 漕河泾科技绿洲收起地图,公司简介NIO蔚来,,,连续实习6个月，5天,本科
https://www.shixiseng.com/intern/inn_cepuqfykfqdy?pcm=pc_SearchList,KPMG China 毕马威中国,"组织与人才发展实习生

该职位的主要职责是协助实施与支持针对学习、人才以及文化发展相关的解决方案，重点关注数据管理及项目活动管理。在实习期间，实习生将有机会参与整个人才发展解决方案的生命周期，包括需求分析、设计、开发、实施以及项目后的管理工作。该职位隶属于组织与人才发展部门（OTD），该部门是人才事务团队的组成部分。



职责与责任：
支持团队进行数据收集、分析并生成决策报告
协助团队实施解决方案，包括根据需要开发宣传材料及解决方案材料
为实施与交付人才发展解决方案贡献创新的方法
与团队其他成员共同合作，确保成果交付

能力要求：
在校本科或硕士学生，主修组织心理学、成人教育、人力资源、行为变化或相关领域
较强的数据分析能力
优秀的项目实施能力
出色的沟通能力，包括良好的中英文书面和口头表达能力",工作地点：申长路988弄虹桥万科中心7号楼收起地图,公司简介KPMG China 毕马威中国,,,,本科
https://www.shixiseng.com/intern/inn_a86uz1fbupv4?pcm=pc_SearchList,霸王茶姬,"职责描述：
1.维护员工基础类信息数据，做好员工档案的管理和归档工作；
2.员工入离调转的手续办理及材料收集，并按期完成线上的数据整理和完善；
3.协助文档或指引的撰写；
4.完成上级安排的其他工作。
任职要求：
1.能够立刻到岗，每周出勤5天。
2.求知好学，学习能力强；
3.人资资源管理专业、心理学专业优先；
4.办公软件熟练，有进行过数据收集或整理的相关工作。",工作地点：上海市/上海市/长宁区 虹桥联合大厦收起地图,公司简介霸王茶姬,,,5天,
https://www.shixiseng.com/intern/inn_x41twc3ggyvw?pcm=pc_SearchList,霸王茶姬,"职责描述：
职位描述
1.维护员工基础类信息数据，做好员工档案的管理和归档工作；
2.员工入离调转的手续办理及材料收集，并按期完成线上的数据整理和完善；
3.协助文档或指引的撰写；
4.完成上级安排的其他工作。
任职要求：
职位要求
1.能够立刻到岗，每周出勤5天，26届毕业生优先。
2.求知好学，学习能力强；
3.人资资源管理专业、心理学专业优先；
4.办公软件熟练，有进行过数据收集或整理的相关工作。",工作地点：上海市/上海市/长宁区 虹桥联合大厦收起地图,公司简介霸王茶姬,,,5天,
https://www.shixiseng.com/intern/inn_cgmlwvfymaii?pcm=pc_SearchList,霸王茶姬,"职责描述：
1、负责项目基础数据月度分析，通过学习后能协助项目组完成机会点分析并有效反馈
2、负责项目组收到的投诉汇总及跟进处理，并萃取投诉信息，完成汇总与大类整理
3、协助完成项目组激励物料的保管
任职要求：
1、本科及以上学历，能够尽快到岗
2、实习周期3个月及以上
3、较强的沟通能力、协调能力
4、有一定的数据分析能力，善于倾听，主观能动性相对较强",工作地点：上海市/上海市/长宁区 霸王茶姬全球总部收起地图,公司简介霸王茶姬,,,3个月,本科及以上
https://www.shixiseng.com/intern/inn_oy1z8ix1t7zk?pcm=pc_SearchList,国金证券,"岗位职责:
1、协助完成债券融资项目的承做工作，包括但不限于公司债、企业债等； 
2、参与项目方案设计、尽职调查、材料制作、材料申报等各环节工作； 
3、协助做好承做过程中与客户、监管机构和中介机构的沟通协调工作；
4、按要求做好项目工作底稿的编制及业务档案的归档工作；
5、完成部门领导交办的其他任务。
任职要求:
1、会计、财务、经济、金融等专业，大四保研及2026年毕业的硕士研究生；
2、具有投行或审计相关实习经验者优先；
3、财务能力强，已通过CPA考试者优先；
4、逻辑分析及沟通表达能力强，有较好的文案功底，工作认真负责、细致严谨，具备良好的团队意识；
5、身体健康，能承受较大的工作压力和工作强度，适应长期出差。
6、能全勤实习3-6个月，能长期实习者优先；
7、能尽快到岗优先。",工作地点：上海市浦东新区芳甸路1088号紫竹国际大厦收起地图,公司简介国金证券,,,6个月,硕士
https://www.shixiseng.com/intern/inn_mn5swy3k66pk?pcm=pc_SearchList,罗德传播集团,"🔸 工作内容：
1. 根据客户要求，完成前期的调研，如行业咨询搜集、凝炼，具体项目的背景调查。
2. 协助新媒体规划，进行新闻稿、文案/报告的撰写，协助运营部分平台账号。
3. 对媒体库进行更新，与各个媒体进行对接联络，维护媒体关系，并对媒体报道进行监测。

🔸 具体要求:
1.大三/大四/研究生在校学生/海归（公共关系/新闻传播专业优先）
2.有志于在公关和传媒领域发展，对国内媒体环境有一定认知了解
3.工作认真细心，责任心强，具有团队合作精神和一定的领悟力
4.周一至周五实习至少四天以上，并能保证3个月及以上的实习时间

🔸 其他信息：
1.实习补贴：120元/天
2.周末双休
3.不定时下午茶福利，有超多干货满满的sharing~",工作地点：上海市/上海市/徐汇区 港汇恒隆广场收起地图,公司简介罗德传播集团,,,3个月，四天,
https://www.shixiseng.com/intern/inn_5k1ftrcreb9d?pcm=pc_SearchList,霸王茶姬,"职责描述：
1、协助培训系统相关数据维护管理、统计分析、可视化报告输出
2、协助培训课件内容输出及形式美化
3、协助培训项目落地过程中的基础对接安排任务
任职要求：
1、数据分析能力：会使用数据分析工具和方法,对大量数据进行提取、整理和分析,从中获取有价值的信息
2、问题解决能力：具备基本的逻辑思维和问题解决能力，能够识别和解决数据分析过程中的基础问题
3、沟通和协作能力：能够清晰地表达数据分析结果和见解,与团队成员合作,共同解决问题和改进培训系统
4、学习能力：具备快速学习新技能和适应新环境的能力，能够迅速掌握新的数据分析工具和技术
4、文档处理和数据可视化能力：会使用常见的文档处理及数据可视化工具，如Excel、PPT、多维表格等",工作地点：上海市/上海市/长宁区 霸王茶姬全球总部收起地图,公司简介霸王茶姬,,,,
https://www.shixiseng.com/intern/inn_rdt0kkdsleae?pcm=pc_SearchList,阿里灵犀互娱,"职位描述
1.你可以通过技术，为全球游戏玩家创造无与伦比的游戏体验； 
2.你可以成为极具创造力团队的一员，解决技术各种挑战性问题； 
3.参与世界一流的服务端技术研发，保障服务器在任何情况（高并发，高同时在线等）均稳定运行； 
4.你可以从客户端到服务端，从产品架构到引擎研发，跨越广阔的技术领域，参与行业前沿技术研发； 
5.你可以获得业界技术大牛亲自指导，快速成长为技术业务骨干、行业精英。
职位要求
必须具备的：
1.热爱游戏和游戏开发；
2.编程基本功扎实，掌握C/C++ 等开发语言； 
3.深入了解数据结构、算法、操作系统、网络等相关知识； 
4.熟悉良好的代码组织方式，掌握常见设计模式和重构手法；
5.总是有一颗躁动的心，对世间的事物都充满好奇心，自驱寻找答案，并有相应的自学能力； 
6.良好沟通和协调能力，不仅能清晰准确表达自己想法，还能驱动团队稳步前进。

加分项：
1.熟悉分布式系统设计；
2.掌握lua，python或golang者；
3.有游戏公司实习经历、有游戏开发相关实践经验或比赛经验。
【需保证至少3个月实习时长】",工作地点：上海市/上海市/徐汇区 阿里巴巴徐汇滨江园区X区收起地图,公司简介阿里灵犀互娱,,,3个月,
https://www.shixiseng.com/intern/inn_qsmwg2ls0rdx?pcm=pc_SearchList,光大永明资产,"本岗位实习地点在【上海】

工作职责：
1. 参与保险资管投行项目的承做工作（主要产品类型：保险债权计划、股债结合产品、ABS等），包括但不限于参与项目财务数据整理分析、合规性梳理归纳、合同初稿的拟定及报会材料撰写；
2.部门安排的其他工作。

任职要求：
1.硕士研究生在读，2026年及以后毕业，经济、金融、会计、财务管理、法律等专业优先；
2.沟通能力良好；
3.能熟练使用office办公工具；
4.通过CPA、CFA或法律职业资格考试者优先；
5.实习期间可以保证每周工作3天以上，实习期3个月及以上。",工作地点：上海市/上海市/浦东新区 良友大厦收起地图,公司简介光大永明资产,,,3个月，3天,硕士
https://www.shixiseng.com/intern/inn_po2zvhvskm8n?pcm=pc_SearchList,KPMG China 毕马威中国,"【岗位职责】
为国内外生物医药企业提供公司战略及产品定位等咨询服务，包括各类市场调研、竞对分析、提升建议等服务，实习生主要工作为：

1. 资料搜集整理、文件翻译等
2. 访谈纪要整理
3. 协助编写报告
4. 协助咨询项目的正常开展
5.其他项目所需的必要工作

【任职要求】
1. 国内外本科学历及以上，生物医药背景优先。
2. 能够流利地使用英语交流，英语读写听能力优秀。
3. 具有较强的创新能力和思维，逻辑性强，热爱咨询行业，有较强的沟通能力和文字表达能力。
4. 需要较好的办公软件操作能力，尤其是excelPPT等基本office操作工具。
5.对待工作细心负责，有耐心。
6. 可尽快入职，实习期最少3个月，每周5天。

如果你热爱咨询行业，或对 MNC管理咨询充满了好奇心，我们欢迎你的加入。",工作地点：申长路988弄虹桥万科中心7号楼收起地图,公司简介KPMG China 毕马威中国,,,每周5天，3个月,本科
https://www.shixiseng.com/intern/inn_xlg9romviaqw?pcm=pc_SearchList,霸王茶姬,"职责描述：
1、支持用户运营中心各项日常运营工作，包含但不限于案例整理、文案撰写及活动执行等
2、承接中心内部的跨部门协调沟通需求，承接领导安排的临时工作，协助相关项目的推进
2、有一定的活动策划或文案撰写的经验，喜欢网上冲浪，网感好，关注社交热点及热门话题

任职要求：
1、本科以上在读学生，汉语言文学、市场营销等专业优先，有茶饮/咖啡相关实习经验优先
2、性格外向乐观，做事认真负责，有较强的执行力
3、每周至少能保证3-4天实习时间，实习期3-6个月以上",工作地点：上海市/上海市/长宁区 虹桥联合大厦-B号楼收起地图,公司简介霸王茶姬,,,6个月，4天,本科
https://www.shixiseng.com/intern/inn_zpeoxmvitpli?pcm=pc_SearchList,霸王茶姬,"职责描述：
1. 撰写社群日常文案，包括朋友圈、1v1、群公告、活动通知、话题讨论等；
2. 结合时事热点，定位用户快速生成热点话题文案，提升社群活跃度和转化；
3. 协助社群内容策划，优化文案效果；
4. 协助上级安排其他工作任务；
任职要求：
1.本科及以上学历，中文、新闻、传媒等相关专业优先；
2.文字功底扎实，有文案创作或社群运营实习经验者优先；
3.关注时事热点，能快速捕捉并融入文案，文字表达清晰有感染力；
4.具备良好的学习能力和团队协作精神；
5.能够保证3个月以上实习，一周出勤4天者优先。",工作地点：上海市/上海市/长宁区 虹桥联合大厦-B号楼收起地图,公司简介霸王茶姬,,,3个月，一周，4天,本科及以上
https://www.shixiseng.com/intern/inn_ezmehfh4wbiw?pcm=pc_SearchList,KPMG China 毕马威中国,"【团队介绍】
毕马威的ESG咨询实践有助于组织改善其可持续发展管理，并支持组织制定应对可持续发展具体挑战的战略。我们的目标是帮助我们的客户了解并应对可持续发展趋势，这些趋势正在推动市场、法规和技术的变化。我们的工作范围包括支持战略、管理和报告的制定，帮助客户解决应对气候变化、供应链管理和其他新兴领域的实施挑战。

【岗位职责】
1. 支持团队交付咨询项目，包括ESG报告、分析ESG数据和评级、交付会议纪要等；
2. 发展和保持关于气候变化和可持续发展的最新知识；
3. 制定和协调提高可持续发展服务质量的举措，包括培训、研讨会、调查等；


【任职要求】
1. 金融、会计、数学、环境、语文、管理等专业优先，国内外本科及以上学历在校生；
2. 良好的中英文听说读写能力，具备良好的沟通能力；
3. 对可持续发展有一定的认识；
4. 可以尽快到岗实习，每周四天及以上，至少三个月；
5. 熟练使用办公软件，具备一定的PPT总结，展示能力优先；",工作地点：申长路988弄虹桥万科中心7号楼收起地图,公司简介KPMG China 毕马威中国,,,三个月，四天,本科及以上
https://www.shixiseng.com/intern/inn_jwlzcxmjwoby?pcm=pc_SearchList,实习僧校招内推助手,"岗位职责：
Translation of Standard Operating Procedures;
Maintains stock control in the laboratory and bring  consumables and reagents;
Carries out housekeeping and equipment checks as appropriate to ensure that laboratory compliance is maintained at all times, 5S;
Actively maintains a clean, tidy and safe work environment；
Informs relevant personnel immediately when any deviation has occurred during routine testing;
Take other tasks as assigned by line manager

任职要求：
Major in Microbiology, Biological Sciences or relevant scientific subject is preferred
Good at English reading and writing;
Ability to complete documentation (both handwritten and electronic) neatly and accurately; 
0-2 years experience in a scientific laboratory role, ideally within a contract testing laboratory environment；
Working hard, results driven",工作地点：上海市/上海市/浦东新区 金科中心收起地图,公司简介实习僧校招内推助手,,,,
https://www.shixiseng.com/intern/inn_bp1n3nswscqk?pcm=pc_SearchList,小米科技,工作职责：1、了解公司全生态场景广告产品、协助部门同事及时传达客户与公司投放广告间的需求和问题；2、负责代理公司所需要的报告、报表等制作；3、协助完成代理公司合同、收款等工作；4、按照品牌代理客户要求准时提供广告数据截图，保证准确性和及时性；5、协助渠道同事跟公司各部门的内部沟通。职位要求：1、大三在读，每周至少到岗4天；2、性格开朗活泼，做事细心，对人有耐心；3、熟练运用计算机办公系统软件；4、善于与人沟通交流，执行能力强;,工作地点：上海 徐汇区徐汇万科中心（地铁1号线漕宝路站或地铁1、3号线上海南站）收起地图,公司简介小米科技,,,4天,
https://www.shixiseng.com/intern/inn_ghz3t0016nze?pcm=pc_SearchList,AIDI,岗位职责：听上海方言的音频文件，审核校对相应的文本内容职位要求：上海人或者从小生活在上海，能听懂上海方言英语cet-4级以上，能读懂英文guideline拥有自己的电脑，以及上网条件,工作地点：上海浦东新区收起地图,公司简介AIDI,,,,
https://www.shixiseng.com/intern/inn_pmtmdd2joecz?pcm=pc_SearchList,霸王茶姬,"职责描述：
1.负责社媒视频摄像&剪辑工作。根据品牌调性及产品方向，前期与创意策划配合，出具视频拍摄脚本、美术画面配色与道具规划;中期进行摄影执行工作，协同制片完成拍摄;后期完成视频制作、剪辑与调色的全过程;
2.对视频的美术画面视觉有所感知，并与品牌内容结合，创作具有视觉美感、故事性与传播性的作品;
任职要求：
1.熟练使用剪映、fcpx、PR、AE、PS等后期制作软件，具备良好的镜头感，会运用灯光，完成基础的场景搭建；
2.熟悉抖音短视频调性，能驾驭多种视频风格，有网感，对热点有敏感度，善于创新；
3. 工作认真负责，注重细节，团队意识强，有计划性和多元自主的沟通表达能力与理解能力；
4.投递简历需提供个人影像作品集。上传一份个人满意的作品以及作品中承担的角色，分别说一下摄像和剪辑的核心。",工作地点：上海市/上海市/徐汇区 凯虹路99号 虹桥联合大厦B座 霸王茶姬收起地图,公司简介霸王茶姬,,,,
https://www.shixiseng.com/intern/inn_tidvzb6vlbf1?pcm=pc_SearchList,小红书,"岗位描述】

1、平台数据洞察分析：利用平台跑数工具，支持平台汽车品牌客户前期数据洞察/行业分析/竞品分析/人群洞察等数据，对数据进行可视化呈现，并根据数据总结洞察发现产品机会点
2、平台营销策略产出：包括但不限于营销打法，内容策略，投放策略，并协助完成文档/PPT内容及提案支持。
3、协助结案复盘及PPT输出，梳理行业优秀案例素材及项目复盘，协助完成不同类型的专项课题定性研究，为品牌在小红书的营销传播提供策略性建议；

【岗位要求】
任职资格:
1、对营销策划有兴趣，相关实习经历优先；
2、每周到岗4天以上，全勤优先;至少保证4个月以上的实习期，可长期实习者优先;
3、小红书重度用户且熟悉平台规则，有互联网sense和营销同理心；逻辑思维好，有创意有想法，对数字敏感，能快速响应数据需求；
4、熟练使用Word、PPT等办公软件；精通Excel，有PPT美化经验超加分;
5、有互联网、广告公司、咨询公司商业分析\策划、汽车等相关专业背景实习经验者优先;
6、有较强的协作沟通和信息搜集能力，自驱动力强者优先；",工作地点：上海市/上海市/黄浦区 LuOne凯德晶萃广场办公楼收起地图,公司简介小红书,,,4个月，4天,
https://www.shixiseng.com/intern/inn_acnpzjdfgpkc?pcm=pc_SearchList,TESLA-特斯拉,"【岗位职责】
1、保障充电场站合作方收款的及时性和准确性：根据合同约定的付款方式，对接合作方和内部财务部门，在月度结算截止时间之前主动排查可能影响付款及时性和准确性的因素并进行解决。
2、充电场站合作方关系维护：在新站点上线之前完成新站企微群的创建，为合作方提供日常沟通及反馈的渠道；针对合作方付款相关的日常问询做及时响应和高效闭环；倾听合作方的需求和建议，建立良好稳定的合作关系。
3、充电场站信息维护：包括但不限于对新合作方建档、电表计价方案等信息的维护，以支持新站上线和结算。
4、持续通过对现有流程和内部系统工具的优化，来提高付款问题的处理效率，建立良性机制确保相关问题被主动发现，提前介入做解决。
 
【任职要求】
1、有强烈的自我驱动精神，心态积极主动，有责任心，做到事事有回应、件件有闭环
2、有较强的逻辑性思维及流程管理意识，跨部门沟通能力强，擅长多线处理问题及优先级判断，具有足够的耐心细心和冷静分析能力
3、有较好的用户视角和体验感受能力，有客户服务经验，社群运营经验、客诉管理、项目管理等经验的优先
4、熟练使用PPT、Word、Excel等office办公软件，有较好的数据分析能力，熟练使用Vlookup，数据透视等功能
5、本科及以上学历，财务及管理专业优先，实习期至少4个月以上，需全勤5天/周，实习期能达到6个月优先考虑",工作地点：向阳路880号收起地图,公司简介TESLA-特斯拉,,,4个月，5天,本科及以上
https://www.shixiseng.com/intern/inn_ywarxoad650u?pcm=pc_SearchList,启彧咨询,"岗位职责：

1、协助项目经理开展管理咨询项目的计划、市场分析和调研工作；
2、根据调研项目需求，发布调研问卷，通过电话等形式邀请客户参加热点调研；
3、整理客户资料，对调研数据进行审核、处理、分析，协助项目经理完成项目准备工作和分析报告；
4、加深行业理解，协助项目经理为客户提供咨询服务；
5、协助项目经理处理其他部门事宜。

任职要求：

1. 本科大二、大三、大四学生，能保证一周3-4天的实习时间；
2. 熟练使用Word、Excel、PPT；
3. 具备良好的沟通和协调能力、团队协作能力。",工作地点：上海市/上海市/徐汇区 沪闵路9299号中智大厦收起地图,公司简介启彧咨询,,,一周，4天,本科
https://www.shixiseng.com/intern/inn_4vnrtidhfjxq?pcm=pc_SearchList,Siemens Healthineers,"简历筛选、面试安排等招聘工作；
协助HR数据的收集、统计和分析；
协助会议日程管理
支持活动和培训，如HR team gathering，业务发展培训课程的现场支持等；
协助HR文档管理，包括翻译、打印、寄送和归档等；
部门安排的其他相关事宜。

【职位要求】
每周至少实习3-4个工作日，实习时长至少保证4个月。
本科及以上学历，研究生优先，专业不限。
工作认真耐心，具有较好的沟通能力，谨慎负责。
良好的英文听说读写能力，熟练操作办公软件，有一定的数据分析功底。",工作地点：上海市/上海市/浦东新区 周祝公路278号收起地图,公司简介Siemens Healthineers,,,4个月,本科及以上
https://www.shixiseng.com/intern/inn_vf3msaolfkvs?pcm=pc_SearchList,晖致医药,"工作内容:

- 全面了解晖致公司历史、文化及企业核心价值观；

- 学习业务流程，熟悉产品推广模式，掌握相关专业知识；

- 通过适当的培训，跟随导师学习合规的工作方式以及了解学术的推广活动；

- 熟悉收集市场信息反馈的标准流程； 

- 熟悉晖致医学信息沟通专员的工作内容，学习幻灯片制作及业务数据收集、分析技巧，锻炼幻灯片演讲能力；

- 了解公司的商业信息并根据晖致信息保密制度采取适当方式进行管理；

- 在实习各个阶段接受学习成果的考核； 

- 实习期间不会独立承担拜访和推广工作。




岗位需求: 

- 良好的沟通能力和较高的人际敏感度；

- 良好的再学习能力和主动学习意愿； 

- 乐观积极，有一定的压力承受力；

- 良好的团队合作精神；

- 熟练使用MS Office。",工作地点：上海市/上海/普陀区收起地图,公司简介晖致医药,,,,
https://www.shixiseng.com/intern/inn_6vjxj3eqkiuy?pcm=pc_SearchList,小红书,"工作内容】
1、协助进行品牌客户的人群洞察、数据分析、竞价广告运营，包括不限于消耗监测、效果分析、客户复盘、策略沟通等；
2、协助内部业务团队完成日常数据分析需求、提供数据支持；为团队提供各项数据支持；

【岗位要求】
1、有汽车行业/广告/媒体/代理/互联网商业化实习经验者优先，985/211高校优先
2、有较强的自主驱动力、责任心、学习能力，能够在指导下独立完成方案的撰写工作，能适应互联网强度节奏。
3、能够熟练使用Excel进行数据分析，分析及数据逻辑能力强，且有一定的洞察能力。
4、能一周4-5天到岗，实习至少6个月（时间不能满足请勿投递）",工作地点：上海市/上海市/黄浦区 LuOne凯德晶萃广场办公楼收起地图,公司简介小红书,,,6个月，一周，5天,
https://www.shixiseng.com/intern/inn_a84wrvy36xv6?pcm=pc_SearchList,KPMG China 毕马威中国,"工作职责
•	协助项目组完成估值项目，包括股权估值、无形资产估值、有形资产估值以及合并对价分摊分析等。具体责任包括：
a)	完成行业分析、可比公司和可比交易搜索、折现率的计算以及财务分析
b)	搭建估值模型
c)	草拟估值报告
•	协助项目组完成与财务报表相关的外部估值报告审阅
•	协助项目经理管理项目，包括把控项目进度、项目风险管理、项目预算、以及其他行政相关的工作
•	参与市场拓展，包括完成标书以及其他应标文件的准备

工作要求
•	具备职业证书的（CPA, CFA or CPV）优先考虑
•	能熟练运用Excel，ppt，Word等Microsoft Office工具
•	具备良好的财务分析和自主解决问题的能力，并有积极的工作态度
•	具备优秀的中英文口语和书写能力",工作地点：静安区南京西路1266号恒隆广场2号楼25楼收起地图,公司简介KPMG China 毕马威中国,,,,
https://www.shixiseng.com/intern/inn_bvlu7yidl55f?pcm=pc_SearchList,国金证券,"岗位职责:
1、协助完成IPO、再融资、并购重组等股权融资项目的承做工作；
2、协助完成招股说明书及其他相关文件材料的制作和整理工作；
3、配合项目负责人开展项目的尽职调查工作；
4、协助完成材料申报、项目协调等工作；
5、完成部门领导交办的其他任务。
任职要求:
1、会计、财务、法律、经济、金融等专业；
2、具有投行或审计相关实习经验者优先；
3、财务能力强，已通过CPA考试者优先；
4、逻辑分析及沟通表达能力强，有较好的文案功底，工作认真负责、细致严谨，具备良好的团队意识；
5、身体健康，能承受较大的工作压力和工作强度，适应长期出差；
6、能全勤实习3-6个月，能长期实习者优先；
7、能尽快到岗优先。",工作地点：上海市浦东新区芳甸路1088号紫竹国际大厦收起地图,公司简介国金证券,,,6个月,
https://www.shixiseng.com/intern/inn_x8gans4peobt?pcm=pc_SearchList,惠立学校,"财务实习生
工作职责：
1.	打印会计凭证、整理凭证装订成册
2.	协助实物盘点
3.	团队合作，团队安排的其他事项

任职要求：
•	本科及以上学历，会计学、财务管理等相关专
•	严谨细致，有责任心， 良好沟通能力和团队合作精神
•	每周至少出勤三个工作日 （实习期六个月）
•	了解国家财务、税务相关法律法规，对会计、审计及会计电算化等财务管理知识有一定的了解
福利待遇：
•	实习工资：120元/天
•	出勤日包午饭

工作地点：上海市浦东新区林耀路235号",工作地点：上海市/上海市/浦东新区 上海浦东新区民办惠立学校 林耀路235号收起地图,公司简介惠立学校,,,六个月,本科及以上
