url,company,info,city,name,salary,company_size,duration,academic
https://www.shixiseng.com/intern/inn_mtbrrzdwmy3l?pcm=pc_SearchList,霸王茶姬,"职责描述：
1.客户服务与沟通
 - 处理客户咨询、投诉及售后服务，包括电话、线上平台（如外卖评价、私域社群）及门店现场沟通，确保问题高效解决。  
 - 维护客户关系，定期收集反馈意见，推动服务流程优化。  
 - 处理订单退换货、退款等事宜，协调供应链或门店确保执行。  
2. 数据管理与分析
   - 整理客户档案，通过CRM系统或报表工具分析客户需求，提出改进建议。  
   - 统计反馈数据、投诉类型等，支持市场活动或产品调整
任职要求：
1.应届生/在校生，有客服实习经验
2.熟悉咖啡/饮品行业客户服务场景（门店服务，外卖平台，私域社群等）
3.有服务意识，沟通表达好，逻辑清晰",工作地点：上海市/上海市/长宁区 虹桥联合大厦-B号楼收起地图,公司简介霸王茶姬,,,,
https://www.shixiseng.com/intern/inn_cmq6msefitkv?pcm=pc_SearchList,NIO蔚来,"工作职责：​
1.负责上海地区兼职人员招募，熟悉掌握BPO用工模式；​
2.协助发布招聘信息，管理招聘网站账号，确保职位信息的准确性和及时性；​
3.筛选简历，初步评估候选人的资格和符合度，安排面试并跟进面试流程；​
4.维护并更新候选人数据库，确保信息的完整性和准确性。
职位要求：​
1、本科或研究生在读，大三&研一优先，专业不限，人力资源，数据分析专业优先；​
2、愿意接触新能源汽车相关职业发展意愿优先；​
3、熟练使用办公软件、善于归纳总结、逻辑思维强，具备一定沟通能力和协调能力；​
4、一周现场办公至少4天，实习期半年以上；长期实习优先",工作地点：上海市/上海市/嘉定区 蔚来交付中心(上海南翔)收起地图,公司简介NIO蔚来,,,一周，4天,本科
https://www.shixiseng.com/intern/inn_yqxfe8g9yyhu?pcm=pc_SearchList,实习僧内推助手,"职位要求
1.国内重点法学院校法律专业本科毕业；
2.目前为法学专业本科生三年级或四年级、研究生；
3.有长期从事律师职业计划者优先；
4.具有扎实的专业功底，良好的沟通能力和团队协作能力。

职位描述
1.协助律师进行各种法律问题检索与研究；
2.协助律师起草法律文书；
3.协助律师办理各类法律事务；",工作地点：上海市/上海市/静安区收起地图,公司简介实习僧内推助手,,,,本科
https://www.shixiseng.com/intern/inn_mfx5bwum1vdr?pcm=pc_SearchList,新绿人力,"本岗位由新绿代DELVAUX提供招聘以及简历筛选和邀约面试等服务

一．岗位职责:

1.为顾客提供优质的服务，协助销售。

2.协助货品管理。

3.维护卖场秩序。

二．岗位要求:

1.女生身高160cm以上，男生身高175cm以上；

2.形象气质阳光积极、富有朝气；

3.性格开朗，具较强的沟通能力；

4.有相关店铺兼职经验者优先，会销售的有提成

5.上班时间10:00-22:00（每天排班8小时）

6.时薪：25+全勤奖500/月 

备注：本公司不收取中介费",工作地点：上海市/上海市/浦东新区 前滩太古里收起地图,公司简介新绿人力,,,,
https://www.shixiseng.com/intern/inn_uiic01jpkumr?pcm=pc_SearchList,国金证券,"【职责描述】
1、维护行业及公司数据库；
2、协助撰写周报月报等常规性报告；
3、协助或独立完成行业及公司深度报告；
4、指导老师交付的其他工作 。

【任职要求】
1、硕士研究生，2026年毕业；
2、参与暑期实习考核，9月中下旬安排留用答辩；
3、工作主动性强，勤勉尽责，对经济金融研究与证券投资有浓厚兴趣；
4、熟练使用Wind、Bloomberg、Excel、PowerPoint等工具为加分项；
5、有学术研究、相关实习等经历为加分项，可随简历附论文或研究报告。",工作地点：上海收起地图,公司简介国金证券,,,,硕士
https://www.shixiseng.com/intern/inn_v1qu7y1j9scj?pcm=pc_SearchList,国融证券,"【岗位职责】大类资产配置研究员 1、 跟踪与研究大类资产策略； 2、 辅助投资经理参与资产配置； 3、参与大类策略跟踪汇报会； 4、投资经理交办的其他事项 
【岗位要求】 1 、金融工程、计算机等专业优先，编程能力强； 2、有较强的英文文献阅读能力； 3、具备较强的研究以及快速学习能力； 4、理工科背景优先； 5、保证每周至少4天线下实习。6、硕士研究生及以上
【我们提供】 1、深入学习买方投研体系的机会； 2 、实习补贴100元/天 ；3、有明确的留用机会，25年应届毕业生最佳",工作地点：上海市/上海市/杨浦区 山金保利金融广场收起地图,公司简介国融证券,,,4天,硕士
https://www.shixiseng.com/intern/inn_ujplngcdstny?pcm=pc_SearchList,友邦人寿,"主要工作职责：
 
1.  客户关系维护支持：
  *   协助客户经理进行企业客户日常联络与沟通（邮件、电话等）。
  *   整理、更新及维护客户档案信息，确保数据准确性和完整性。
  *   协助准备客户会议材料、演示文稿及会议纪要。
  *   跟进客户服务请求的进度，及时向客户经理反馈。
2.  保单与方案支持：
  *   在指导下，协助进行团体保险方案（如员工福利计划：意外险、健康险、寿险等）的初步信息收集、整理和基础分析。
  *   协助处理保单基础事务，如新单录入辅助、批改申请材料准备、续保管理跟进（提醒、资料收集）等。
  *   学习并理解团体保险条款、承保规则及理赔流程。
3.  数据整理与分析：
  *   收集、整理市场及行业相关信息。
  *   协助处理基础业务数据，制作简单的统计报表（如客户清单、保费汇总、续保清单等）。
  *   学习使用公司内部业务系统进行数据查询和录入。
4.  行政与流程协助：
  *   协助处理部门日常行政事务（如文件流转、报销支持等）。
  *   了解并熟悉团体保险业务的关键操作流程。
  *   参与部门内部会议，记录要点并学习。
5.  项目参与与学习：
  *   在客户经理指导下，参与特定客户项目或市场拓展活动的辅助工作。
  *   积极参与公司及部门组织的培训，学习保险专业知识、销售技巧及客户服务理念。
 
 
任职要求：
 
1.  教育背景：
  *   大学本科或研究生在读，金融、保险、经济、管理、市场营销、工商管理等相关专业优先。
  *   对保险行业，特别是团体保险/员工福利领域有浓厚兴趣。
2.  技能要求：
  *   **沟通能力：** 具备良好的中文口头和书面表达能力，能清晰、准确地进行信息传达。具备基础的英文读写能力者优先。
  *   学习能力：学习意愿强烈，能够快速理解新知识和业务流程。
  *   分析能力：具备基础的数据敏感度和逻辑分析能力，能处理基础数据信息。
  *   办公软件： 熟练使用Microsoft Office套件（Word, Excel, PowerPoint），尤其需要具备良好的Excel数据处理能力（如公式、数据透视表等）。
  *   责任心与细致度： 工作认真负责，注重细节，有较强的责任心和执行力。
  *   团队协作：具备良好的团队合作精神，能够积极融入团队。
3.  素质要求：
  *   积极主动，有服务意识。
  *   具备一定的抗压能力和应变能力。
  *   诚实守信，具备良好的职业操守和保密意识。
 
你将获得：
 
1.  行业洞察：深入了解中国团体保险市场运作机制、产品体系及客户服务模式。
2.  实战经验：在资深导师指导下，参与真实企业客户服务流程，获得宝贵的实践经验。
3.  技能提升：系统提升沟通协调、数据分析、项目管理及客户服务等职场核心技能。
4.  专业培训：有机会参加公司提供的保险专业知识、业务流程及职业素养培训。
5.  导师辅导：配备经验丰富的客户经理作为导师，提供一对一的指导和反馈。",工作地点：上海市/上海市/徐汇区 徐汇日月光中心收起地图,公司简介友邦人寿,,,,本科
https://www.shixiseng.com/intern/inn_aaxcggisqisb?pcm=pc_SearchList,雀巢中国,"Job Description:
* Assist to promote products academic knowledge, provide relevant academic information to customers;                                                                                      
* Assist to implement areas promotion activities,and achieve sales target;                                                                                                                                                   * Track the sales related data in time.
* Support on  projects
Required Qualification：
1. Bachelor degree or above, majored in Clinical Nutrition, Clinical Medicine, Medicine
2. Good interpersonal communication skills, hard-working
3. Have good communication skills and teamwork skills

岗位职责：
*协助医务代表推广产品学术知识，为客户提供相关学术信息;
*协助实施区域促销活动，完成销售目标;
*及时跟踪销售相关数据。
*支持肿瘤患者和门店推广及关爱计划。
要求：
1. 本科及以上学历，临床营养学、临床医学、护理相关专业
2. 良好的人际沟通能力，吃苦耐劳
3.有良好的沟通能力和团队合作能力

有转正机会
-2026届毕业生优先
-优先专业：营养、护理、制药、医学等
-对销售有热情",工作地点：中山西路1602号宏汇国际广场A座19楼收起地图,公司简介雀巢中国,,,,本科及以上
https://www.shixiseng.com/intern/inn_6qbgvutsumpi?pcm=pc_SearchList,字节跳动,"职位描述
ByteIntern：面向2026届毕业生（2025年9月-2026年8月期间毕业），为符合岗位要求的同学提供转正机会。
团队介绍：广告业务原为商业产品与技术部门，为抖音集团的商业变现提供广告产品与技术，负责端到端大型广告系统建设，覆盖抖音、今日头条、西瓜视频、番茄小说、穿山甲等产品矩阵，践行""激发生意新可能""理念，致力于让营销更省心、更高效、更美好，推动商业的可持续增长，让不分体量、地域的企业及个体，都能通过数字化技术激发创造、驱动生意。连接广告主、用户及生态伙伴、成为开放共赢的全球最佳智能营销平台之一。在这里，你将投身建设面向未来的数字营销能力，接触到全球先进的商业产品架构、模型和算法，在互联网广告行业始终创新。

1、参与商业场景视频生成能力效果优化，建设模型评估策略，挖掘各场景模型能力优化点；
2、通过数据分析、客户调研、行业研究等方式，挖掘商业广告创意需求生成场景；
3、积极推进同业务团队合作，保障需求高质量执行落地。
职位要求
1、2026届本科及以上学历在读；
2、有相关产品实习经验优先，有良好的思维逻辑，学习能力强，有责任心；
3、熟悉业内视频模型能力，有生成经验等优先，表达能力强，善于沟通，具备协调与推动的能力；
4、至少连续实习6个月以上，每周保证5天及以上工作时间，能长期实习者优先。",工作地点：上海市/上海市/闵行区 字节跳动(虹桥国际商务广场)收起地图,公司简介字节跳动,,,连续实习6个月，5天,本科及以上
https://www.shixiseng.com/intern/inn_ooxsjhtfrdsz?pcm=pc_SearchList,国海证券,"岗位职责:
1、协助投资人员完成产品的生命周期管理工作，包括产品账户管理、开放期管理、交易台账管理等；
2、协助投资人员完成投研交易辅助相关工作；
3、协助完成产品的资料整理及档案管理工作；
4、领导安排的其他工作。
任职要求:
1、政治素养高，认同行业及公司文化价值观，有良好的职业操守和品行；
2、在读本科及以上学历，经济、金融、管理、法律等相关专业；
3、实习天数一周3-5天，实习3个月及以上；
4、良好的协调沟通能力，积极有效的工作效率，能够踏实完成事务性工作，靠谱、认真负责。
我司未授权任何第三方机构或个人，以公司名义提供面试、实习、内推等机会，向求职者收取相关费用，如有意向请通过公司官方渠道投递简历。",工作地点：上海市国海证券大厦收起地图,公司简介国海证券,,,实习3个月，一周，5天,本科及以上
https://www.shixiseng.com/intern/inn_wxwkigzkybv7?pcm=pc_SearchList,立信会计师事务所,"岗位职责:
1.配合项目经理或主管，参与执行各类风险管理、内控、以及财务管理咨询等相关项目；
2.配合项目经理或主管，与对接客户进行有效沟通，了解需求并记录客户问题；
3.按照项目要求，独立开展调研分析和有关政策研究工作，完成信息的收集、整理、分析和输出；
4.按照项目计划，完成项目工作底稿和交付文档，包括管理制度、流程图、数据分析和报告初稿等；
5.协助出具流程诊断报告、风险评估报告、管理解决方案等项目成果。
任职要求:
1.本科及以上学历；
2.熟练掌握PPT、Word、Excel等办公软件使用，具备快速编制PPT汇报材料的过往案例经历者优先；
3.具备沟通能力，能有效记录客户的问题，并对内汇报；
4.具有良好的中英文书写能力；
5.具备出色的学习能力，愿意面对挑战并承担压力；
6.可接受一定程度的境内出差，不超过20%；
7.实习表现优秀者有留用机会。",工作地点：上海市黄浦区南京东路61号收起地图,公司简介立信会计师事务所,,,,本科及以上
https://www.shixiseng.com/intern/inn_gext7jkqbmfc?pcm=pc_SearchList,地平线,"岗位职责:
智能驾驶视觉算法实习生
工作职责
1. 在资深专家带领下，利用深度学习进行计算机视觉算法的探究和研发， 包括但不限于图像/视频分类，识别，检测，分割，跟踪，关键点定位等。
2. 在自动驾驶场景中参与整个算法研发链路，包括数据标注管理，算法方案设计，算法落地迁移等。 能够改进并提高已有感知算法的性能，探索算法创新以满足产品新需求。
3. 参与核心算法方案的开发并沉淀平台， 复现并迁移业界最新进展，支持方案落地。
任职要求:
任职要求
1. 计算机相关专业，硕士或以上
2. 熟练掌握深度学习和计算机视觉的基本方法，有一定的问题分析和解决能力
3. 熟悉mxnet, pytorch，tensorflow中的一种或者多种深度学习平台， 有较强的动手能力，最好有自己造轮子的经验。
4. 实习时间一周不少于4天，实习期不少于4个月
有以下条件的优先，包括但不限于
a) 在图像/视频的分类，识别，检测，分割，跟踪，关键点定位等方向有相关经验，有论文发表经验者优先
b) 编程能力优秀，具有ACM竞赛获奖经历者优先
c) 具有开源代码开发经验者优先。",工作地点：上海市/上海市/嘉定区 汽车·创新港收起地图,公司简介地平线,,,不少于4个月，一周，4天,硕士
https://www.shixiseng.com/intern/inn_oxajktlbqng7?pcm=pc_SearchList,大自然保护协会TNC,"志愿工作内容：协助项目官员开展项目工作，包括进行多方协调沟通，组织、参与生境花园相关的各种项目和活动，并参与项目日常运营维护和管理

志愿者背景要求：拥有生态/环境/城市规划/生物等背景，擅长摄影/公众号运营等加分

志愿工作期限：一周内能有2-3天到办公室或项目地，其余天数可选择远程，能连续志愿工作3个月以上的优先

工作地点：TNC上海办公室及上海的各项目点

招聘人数：1人

注：志愿工作无薪资报酬，结束时可根据绩效评估结果开具志愿者证明。",工作地点：上海市/上海市/徐汇区 漕宝路103号院6号楼201室收起地图,公司简介大自然保护协会TNC,,,3个月，一周，3天,
https://www.shixiseng.com/intern/inn_gya5ngkx319r?pcm=pc_SearchList,NIO蔚来,"职责描述：
1.为用户提供全面的接待体验，并不断增强现有用户品牌忠诚度;
2.准确地向用户传递并耐心讲解蔚来品牌与产品，并传递蔚来价值观;
3.根据销售策略和团队目标，制定工作计划，完成销售;
4.开展营销活动，不断创新、积极主动地吸引潜在用户

任职要求：
1.在校生，大专及以上学历;
2.对销售数据敏感，优秀的数据分析能力和逻辑分析能力;
3.优秀的沟通能力和谈判能力，良好的自我管理能力及自我学习能力;
4.抗压能力强，能够应在高速发展的环境中开展销售管理工作，达到公司业结指标要求;
5.认可蔚来汽车的创业公司文化，具备创业公司必要的心理素质;
6.C1及以上驾照，驾驶技术熟练",工作地点：上海市/上海市/闵行区 蔚来体验中心(上海联达路)收起地图,公司简介NIO蔚来,,,,大专及以上
https://www.shixiseng.com/intern/inn_smccz9rog7r7?pcm=pc_SearchList,顺丰速运有限公司,"岗位描述：
（1）负责所辖区域的业绩达成，挖掘并解决客户需求，做好产品宣传和销售，持续提升公司市场占有率； 
（2）负责并持续提升本区域内服务质量，保证快件时效和快件安全，提升客户体验； 
（3）负责所辖组织团队建设，营造良好的组织气氛，搭建健康的人才梯队，提升员工满意度； 
（4）负责所辖区域内外部风险管控，主动维护所辖区域的公共关系，塑造良好的社会和品牌形象； 
（5）负责所辖组织年度和月度资源投入规划，并做好成本和资源使用管控。
在这里，你可以通过任务制“闯关升级”的形式，在校期间灵活实习，体验顺丰的各个不同岗位，通过收派岗、仓管岗、销售岗/销售项目等基层岗位历练，每个岗位2-3个月（以个人实际的岗位胜任情况定）积累实战经验，毕业通关，汇报通过即可拿到校招offer，综合能力强者毕业即可上任管理岗位。所有同学都要试岗历练，如果不接受前端几个岗位历练的同学慎重考虑喔。",工作地点：上海市/上海市/青浦区 顺丰上海产业园收起地图,公司简介顺丰速运有限公司,,,3个月,
https://www.shixiseng.com/intern/inn_tifq21pwslt9?pcm=pc_SearchList,KPMG China 毕马威中国,"工作内容：
1. 员工薪酬福利相关的材料处理工作。
2. 协助办理员工在职证明，工资及其他福利证明。
3. HR薪酬福利服务窗口其他支持性工作。

任职要求：
1. 本科或研究生在读；
2. 良好的英文基础，能适应全英文工作环境；
3. 工作认真负责，刻苦耐劳；
4. 实习期间，能保证每周工作四至五天， 期望尽快到岗，持续工作4-6个月；",工作地点：申长路988弄虹桥万科中心7号楼收起地图,公司简介KPMG China 毕马威中国,,,6个月，五天,本科
https://www.shixiseng.com/intern/inn_ofvin3sta6qc?pcm=pc_SearchList,渤海信托,"岗位职责：
1、参与信托项目设计、尽职调查和存续管理工作；
2、配合信托经理开展项目市场调研并收集项目相关资料；
3、撰写项目尽职调查报告、可行性分析报告及相关方案、合同；
4、配合信托经理进行信托项目存续管理工作及与相关部门的沟通工作；
5、协助信托经理完成其他信托业务相关工作。

任职要求：
1、金融工程、信息等相关专业本科高年级、硕士在校生，熟练掌握python；
2、具备大学英语四级及以上英语水平或其他语种与上述水平相当的资质认证；
3、善于思考，文字功底好，具备较强的学习能力、良好的沟通表达能力和团队协作精神；
4、须2周内到岗现场实习，实习时间不少于3个月，每周实习天数不少于3天；
5、具备金融机构实习经验者优先。",工作地点：上海市/上海市/浦东新区 东亚银行金融大厦33F收起地图,公司简介渤海信托,,,不少于3个月，2周，3天,本科
https://www.shixiseng.com/intern/inn_rhcxlrqzz2bp?pcm=pc_SearchList,字节跳动,"职位描述
日常实习：面向全体在校生，为符合岗位要求的同学提供为期3个月及以上的项目实践机会。
团队介绍：广告业务原为商业产品与技术部门，为抖音集团的商业变现提供广告产品与技术，负责端到端大型广告系统建设，覆盖抖音、今日头条、西瓜视频、番茄小说、穿山甲等产品矩阵，践行""激发生意新可能""理念，致力于让营销更省心、更高效、更美好，推动商业的可持续增长，让不分体量、地域的企业及个体，都能通过数字化技术激发创造、驱动生意。连接广告主、用户及生态伙伴、成为开放共赢的全球最佳智能营销平台之一。在这里，你将投身建设面向未来的数字营销能力，接触到全球先进的商业产品架构、模型和算法，在互联网广告行业始终创新。

1、深度参与广告主风险行为溯源分析，对异常数据进行归因，协助建设自动归因能力，并探索AI辅助决策（Agent）在归因等场景的应用；
2、聚焦特定高风险领域，开展专项对抗策略研究，迭代风控策略；
3、挖掘并分析风险信号源，量化评估风险趋势及治理效果；
4、完成其他交代的工作事项，如跟进人效提升专项的落地。
职位要求
1、本科及以上学历，数学、统计专业优先；
2、有风控方向、平台治理相关实习经历优先；
3、性格开朗，自驱力强，能主动发现问题、分析问题，需要良好的沟通能力和项目管理能力；
4、具备较好的数据分析能力，掌握SQL，对传统机器学习或大模型有经验优先；
5、每周至少4天出勤，全勤优先，实习期至少3个月。",工作地点：上海市/上海市/闵行区 字节跳动(虹桥国际商务广场)收起地图,公司简介字节跳动,,,3个月，4天,本科及以上
https://www.shixiseng.com/intern/inn_vjkbr2milywf?pcm=pc_SearchList,小红书,"描述：
1、负责小红书增长对外投放内容策略相关事项，通过筛选端内优质内容提升拉新效率；
2、协助团队洞察用户需求和行为，结合端内用户数据分析挖掘增长机会点；
3、协助团队产出周、月报、需求文档等日常工作，完成部分数据分析及文案总结。
职位要求：
1、本科及以上学历，新闻传播学等相关专业优先；
2、熟悉主流内容平台，有较强的网感和内容sense；
3、具备良好的沟通能力，细心、有条理且学习能力强；
4、每周到岗工作5天，持续实习6个月以上优先。",工作地点：上海市/上海市/黄浦区 小红书公司收起地图,公司简介小红书,,,实习6个月，5天,本科及以上
https://www.shixiseng.com/intern/inn_mutrzefmnxks?pcm=pc_SearchList,Atomic,"ATOMIC上海岱澳

【豪华装备】
实习津贴(不扣税)：基本薪资+高额提成
base：本科base120-200/天，硕士150-220/天，根据招进的人数上涨，6人即可达到最高
额外每个case（5w+）的1%提成
关键词：零基础实习，可转正，转正后五险一金，一对一导师指导，周末双休
工作时间：9：30-12：00，13：30-18：30

【岗位职责】 
1、根据客户公司需求，制作人才画像
2、根据画像寻找对应的中高端职位人选，向其介绍岗位和公司信息
3、筛选出合适的候选人推荐汇报给leader，整理其相关信息供客户公司参考 
4、配合客户公司与候选人进行谈薪、对候选人进行背调、跟进候选人入职情况等 
5、leader安排的其他相关事务

【技能要求】
1、本科及以上学历，专业不限，有猎头、RPO、Staffing经验优先，欢迎24届同学投递； 2、0-3年工作经验或者优秀的在校大学生； 
3、逻辑清晰，思路成熟，具有良好的语言沟通能力和谈判能力；
4、具备极强的自我驱动力和学习能力，喜欢挑战性的工作； 
5、踏实靠谱、拥有较强的责任感和良好的抗压性；

【Atomic的大福利】
1. 专业化的猎头培训：
2. 超强竞争力的薪酬模式：
优厚的年终绩效奖金、远高于同行的提成比例、额外提成奖励、透明的晋升机制；
3. 正式员工的福利补贴与休假制度：
五险一金、通讯补贴、补充商业医疗保险、年度体检、12-15天带薪年假、带薪产假、生日福利、节日福利、员工旅游、定期队建、员工亲子日等家庭活动等；
4. 和谐靠谱的工作氛围；

【部分合作客户】
YSL、LV、雅诗兰黛、历峰、开云……

【工作地址】
上海地址：上海市静安区愚园路108号愚园108大厦8层",工作地点：上海市/上海市/静安区 愚园路108号愚园108大厦8层收起地图,公司简介Atomic,,,15天,本科
https://www.shixiseng.com/intern/inn_gml7waq44jse?pcm=pc_SearchList,KPMG China 毕马威中国,"KPMG咨询-公司治理、风险与合规咨询

【团队介绍】
毕马威的公司治理、风险与合规咨询（GRCS）服务团队在公司治理实践、集团管控模式、全企业风险管理体系建立健全、内部控制和内部审计方面为客户量身定制解决方案。跨越不同职能和运营单位考虑战略和运营风险问题，以高效、精准地帮助客户洞察风险和机遇，同时提供合规服务以支持企业遵守上市规则、国内外监管要求等。毕马威的GRCS团队专家深入了解客户所在行业，利用精湛的行业知识来帮助客户解决面临的问题幷且完善企业运营。

【岗位职责】
Financial Services
1. 为银行及其他类型金融机构提供金融风险管理咨询服务，根据客户需求提供金融风险管理解决方案。
2. 协助项目经理开展现场工作，与客户积极沟通协调，和其他团队成员紧密协作，高质量完成交付成果。
Cooperate
1. 为客户提供内部控制、风险管理相关的体系建设及监督评价等工作；
2. 通过与客户开展访谈、调阅资料等方式，了解客户公司的管理现状，识别管控差距和优化空间，提出有针对性的改进建议；
3. 根据现场工作，编制工作底稿，协助项目负责人编制项目报告；
4. 配合项目团队，协助项目负责人开展其他各项工作，高质量完成交付成果。

【任职要求】
1. 2025年及以后毕业的大学在校学生（本科，研究生），财管、会计、审计、国际贸易等专业优先；金融工程，数学，金融，统计，经济等相关专业优先
2. 具备数据分析能力、业务流程分析能力和较强的学习能力，熟练掌握Excel、PowerPoint等Office办公软件；
3. 熟练Python/VBA/SAS/R等编程语言优先
4. 通过FRM/CFA一级考试优先
5. 良好的沟通协作能力，具备较强的中英文书面及口头表达能力
6. 细心，良好的沟通协作能力，学习能力强，具备抗压能力，能独立承受高强度工作，有较强的责任心
7. 有四大/内资事务所的咨询，审计、内控相关实习经验者优先
8. 可尽快入职的优先，实习时长至少3个月，一周出勤4天或以上（能全勤者优先）",工作地点：静安区南京西路1266号恒隆广场2号楼25楼收起地图,公司简介KPMG China 毕马威中国,,,3个月，一周，4天,本科
https://www.shixiseng.com/intern/inn_artpzh25u9f3?pcm=pc_SearchList,友邦人寿,"Roles and Responsibilities：
1）协助组合管理部进行总组合管理，其实涉及多资产管理及对组合的考核。
2）协助进行保险业相关的资产负债匹配分析工作。
3）跟踪宏观经济走势，协助投资经理进行相关课题研究。

Minimum Job Requirements：
5）	经济学背景或相关投资、精算专业，或数学、计算机专业（有宏观经济市场知识优先）
6）	有相关实习研究经历优先
7）	熟练使用Excel、万得等工具
8）	每周支持三天以上",工作地点：上海市/上海市/浦东新区 四川北路88号星荟中心2号楼收起地图,公司简介友邦人寿,,,三天,
https://www.shixiseng.com/intern/inn_nazgfrui67eo?pcm=pc_SearchList,实习僧内推助手,"Autumn Showroom成立于2020年，作为链接品牌与零售贸易的平台深耕于中国市场，致力于发展为兼备品格调性与客 户流量的精品型Showroom。Autumn Showroom注重品牌精神内核，坚持以合一和谐的审美选择入驻品牌。我们呈现 中国本土设计师品牌的同时，结合意大利、瑞典、法国、荷兰等海外品牌，携20余个精选设计师品牌在上海时装周崭露 头角。 
Autumn着重格调的统一与服务的的品质，旨在以精细的面貌与态度面向品牌与市场。我们与合作品牌精细合作、共同 生长，与每个品牌共同制定商业规划，以求各品牌在作品内容与商业拓展上协同发展。Autumn Showroom与国内外知 名买手店以及各城市中最具实力的先锋买手店保持着长期且稳定的合作。 
运营助理（实习）  
工作内容：
1-日常品牌/买手对接，资料收集，新客户开发以及维护；
2-订单数据制作，买手店日常补货以及货品跟进；
3-时装周订货会活动相关工作。

职位要求：
1-热爱时尚行业，对买手店和设计师品牌有一定程度的了解；
2-富有强烈责任心，以及良好的沟通能力以及积极的工作态度；
3-工作时间：7月初至11月底，可全职实习者优先；
4-入职时间：7月初

你将获得：
1-迅速获得成长，并了解时尚行业的机会；与优秀的品牌团队以及买手团队共事的机会；
2-良好的创业小团队氛围，紧凑并不高压的工作节奏；
3-完整的时装周体验；
4-实习薪资：3500元/月，表现优秀者可适当调整

*工作地点：上海市徐汇区虹桥路（近地铁站）",工作地点：上海市/上海市/徐汇区收起地图,公司简介实习僧内推助手,,,,
