url,company,info,city,name,salary,duration,academic
https://www.shixiseng.com/intern/inn_zstfnxjftekk?pcm=pc_SearchList,迅音科技,"【岗位说明】
1、涉及到嵌入式系统的三个方面：固件、软件、硬件。
2、实习任务一般涉及到1～2个方面的内容。

【岗位职责】 
1、根据实际项目在资深工程师指导下开发嵌入式系统，包括以下方向：
（1）STM32类MCU系统的嵌入式软件开发（固件），含bootloader和app程序。
（2）PC端上位机软件开发，主要功能是和MCU通信，实现PC和MCU交互，包括app升级。
（3）电路原理图设计、仿真、PCB layout。

【任职要求】 
1、软件、计算机、电子、通信、自动化、仪器相关专业研一、研二学生。 
2、能实习6周及以上，暑期每周不少于4天，学期内每周不少于3天。
3、熟悉C/C++和QT，了解常用计算方法及其Matlab仿真。
4、有初步开发STM32类MCU系统的实际经验。
5、初步掌握至少一种EDA工具，包括原理图设计、简单仿真和PCB layout。
6、了解RTOS基本原理，会使用种嵌入式操作系统优先。

【薪资待遇】：
1、研三、研二、研一实习生每天实习薪资500~300元，实习时间需不小于40个工作日，不足40个工作日的，日薪资6折。另加每天饭贴20元。
2、奖金：根据任务的完成质量、进度评估发放，即使实习结束，仍然按考核结果按时发放。",工作地点：上海市/上海市/闵行区 迅音科技收起地图,公司简介迅音科技,,6周，4天,
https://www.shixiseng.com/intern/inn_enza4qrbcvpx?pcm=pc_SearchList,美的集团,"【岗位职责】
1.协助工程师进行电池电热耦合模型的开发，基于simulink simscape
2. 通过脚本做数据的前后处理
3. 以编程的方式调度完成多个仿真
4. 以编程的方式完成模型内部的参数优化
5. 自动生成具有一定可读性的代码
【任职要求】
1.  教育背景：
•  在读研究生以上，主修电子，电力，储能，计算机或相关专业。
•  有相关项目实操经验
2.  技术技能：
•  熟悉Matlab/Simulink/Simscape软件，具备独立建模和仿真能力。
•  熟悉锂电池基本特性。熟悉储能系统更佳。",工作地点：上海市/上海市/青浦区 上海美的全球创新园区-北门收起地图,公司简介美的集团,,,
https://www.shixiseng.com/intern/inn_g62cfkegger3?pcm=pc_SearchList,瀚亚投资,"Key Accountability

1. Assist project management and timely implementation of new fund launches and registrations, fund modifications and fund mergers/closures under its scope.
2. Assist and co-ordinate the overall new product development process from initial idea generation to the product delivery and to ensure the effective launch and ongoing management of our products.
3. Analyze product trends and understand the distribution dynamics of both onshore and offshore markets.
4. Assist in paper work.

Qualification & Attributes

1. Diligent and pay attention to details.
2. Excellent communication skills and team player.
3. Excellent written and oral communication skills in both Mandarin and English.
4. Ability to multi-task and work efficiently in fast-moving environment of capital markets.
5. Solid PC knowledge (MS Excel, MS word and MS PowerPoint)",工作地点：上海市/上海市/浦东新区 汇亚大厦三楼306-308单元收起地图,公司简介瀚亚投资,,,
https://www.shixiseng.com/intern/inn_uc0cj13myfje?pcm=pc_SearchList,TREND,"公司：Medtrend医趋势
职位：新媒体运营，地点：上海闵行万象城，实习一周至少3天
岗位职责：
1.      负责独立生产医疗健康类新媒体账号内容，包括图文、短视频、播客等内容类型；
2.      负责新媒体账号矩阵的日常运营，如：内容发布、运营推广、留言管理等，包括视频号、小红书、播客等平台；
3.      负责新媒体内容数据汇总及分析，及时优化内容策略；
4.      负责跟踪并掌握新媒体有效运营模式，能独立完成对标账号的信息收集及分析；
5.      负责完成领导布置的其它工作；
岗位要求：
1.      熟练掌握剪映、Canva、PR、PS等视频剪辑与图片处理工具；能够利用AI工具进行内容产出工作者优先；
2.      具备优秀的内容鉴赏能力和文字功底；
3.      网感强，创意多，懂主流网络视听语言，有成功运营经验者优先（若有请附上账号名称）；
4.      对大健康、医疗科技等领域感兴趣、有研究者优先；
5.      细心严谨，具备高效学习能力、沟通能力，能在规定时间内完成指定工作",工作地点：上海市/上海市/闵行区 万象城B座收起地图,公司简介TREND,,一周，3天,
https://www.shixiseng.com/intern/inn_3tlcc0kas2hc?pcm=pc_SearchList,LemonBox来檬®,"LemonBox 来檬®，诞生于2016年美国加州，由一支由营养学博士和AI算法工程师组成的跨学科团队创立，背靠芝加哥大学Polsky Center及医学院的科研支持，致力于探索个性化营养的未来。2018年，我们从硅谷顶级孵化器 Y Combinator 毕业，并将前沿的个性化营养理念带入中国，成为中国定制营养领域的开创品牌。

作为AI驱动的营养健康科技公司，LemonBox 专注于为中国消费者提供基于人工智能的每日个性化营养补充方案。我们通过大数据与智能算法，深入分析用户的饮食习惯、生活方式与健康目标，量身定制科学、高效、纯净的营养解决方案。LemonBox 选用 100% 纯天然、无添加的全球严选原料，服务已覆盖超过 1000 万中国用户，持续以科技之力，帮助更多人实现“照顾好自己”的健康目标。

公司总部设于上海，并在香港与旧金山设有办公室，已获得 Y Combinator、Panda Capital、Partech Ventures 和 Bessemer Venture Partners 等中美顶尖机构的数千万美元投资。我们坚信，AI 是未来营养健康的核心驱动力，也将是帮助每个人在快节奏生活中科学自我照护的关键工具。

岗位职责：
- 负责品牌在小红书平台上的koc/kol账号寻找，进行付费/置换等合作方式
- 根据品牌预算，寻找更适配的博主洽谈合作方式，按照要求完成每月的Koc/kol数量
- 重点建立koc/kol联系资料库，此外需要进行账号筛选、洽谈价格、样品寄送、内容跟进、数据反馈等工作
- 并持续挖掘开发koc/kol潜力合作量，研究分析竞品/不同品牌的博主账号类型和层级
- 需要有较强的数据辨识能力、账号筛选能力、整合资源能力，对账号方向和筛选模型进行迭代调整
- 自主能动性强，整合寻找洽谈博主账号为主，挖掘潜力上升期博主。

职位要求：
- 本科以上，营销/广告/市场等相关专业优先
- 喜欢冲浪，小红书重度用户加分，有一定的文案功底
- 需要具备良好的沟通能力和高效执行力，保障工作进度100%完成度
- 需要具备一定的消费者视角和用户角度思维
- 每周需工作5天，实习期至少3个月
- 需要具备高敏感度的数据分析能力，结合平台按序调整方向。",工作地点：上海市/上海市/闵行区 利丰广场T2号楼收起地图,公司简介LemonBox来檬®,,3个月，5天,本科
https://www.shixiseng.com/intern/inn_q3ezc6lstvkf?pcm=pc_SearchList,QueenyTech,"岗位要求
1.英语听说读写熟练，Ecxel熟练.
2.逻辑清楚。
3.接触过机械类行业，或者对机械产品感兴趣
4.做事认真细心。
5.负责，有魄力，可接受销售类工作强度。


岗位内容
       1、执行公司的贸易业务，实施贸易规程，开拓市场；
　　2、负责联系客户、编制报价、参与谈判，签订合同；
　　3、负责生产跟踪、发货；
　　4、客户的拓展与维护；
　　5、业务相关资料的整理和归档；
　　6、相关业务工作的汇报。",工作地点：上海市/上海市/浦东新区 万香国际创新港 航都路与航头路交汇处东南侧(航都路18号)收起地图,公司简介QueenyTech,,,
https://www.shixiseng.com/intern/inn_6lrlq8lowiei?pcm=pc_SearchList,SBD Automotive,"We are SBD, a group of engineers, analysts and strategists working together to inspire and enable automotive innovation by being world-leading knowledge partners to the automotive industry. For nearly 20 years, we have been working with some of the biggest global automotive brands including Audi, Jaguar Land Rover, Honda, Lexus, Toyota and many more.

	Headquartered in the UK, we have been rapidly growing and have offices in the US, Japan, China and Germany.

	With a constantly evolving technology landscape & changing consumer needs, it has become more challenging than ever for the automotive industry to keep abreast of the changes and continue to innovate. Our role in the value chain is to sift through the magnitude of data and hype to provide reliable and accurate market intelligence and tailored strategic advice to our clients worldwide.

	The Role

	As a Researcher Intern for the China region, you will be an integral part of shaping the future of our online research platform that is set to revolutionize market intelligence for the automotive industry.

	All the necessary training will be provided.


	Skill Set:

	The core requirements for the role are as follows:

	•      Excellent spoken and written English/Japanese 

	•      Chinese - Professional working proficiency / Native proficiency

	•      Bachelors or Master’s degree.

	•      Prior experience in collecting, analyzing data and spotting trends is preferred 

	•      Extremely good attention to detail

	•      Computer proficient – MS Word, PowerPoint, Excel, etc.

	•      Automotive engineering/connected vehicle/mechanical related major would be prefer
	•     Consultancy experience would be prefer",工作地点：上海市/上海市/黄浦区 上海市黄浦区延安东路588号东海商业中心一期二层WeWork收起地图,公司简介SBD Automotive,,,
https://www.shixiseng.com/intern/inn_wmwryxfhdf1z?pcm=pc_SearchList,上海建科检验有限公司,"岗位要求：
1、本科及以上，研究生优先，材料专业；土木专业、消防工程；电气工程专业；
2、成绩优异，学习能力强，工作态度端正，服从安排；
3、具有良好的计算机运用能力，熟练掌握OFFICE等基础办公软件；
5、可长期实习，根据实习表现有转正机会。
实习内容：
（材料专业）1、职业卫生、公共场所卫生、集中空调卫生、室内空气现场检测及采样；
2、完成现场调查，编制检测方案；
3、完成现场检测原始记录、现场描述、结果计算、评价内容编制等工作；
4、做好与实验室样品的交接。
（土木消防专业）1、参与构件防火业务市场调研、科研项目等工作；
2、参与构件中英文报告和线下报告编制工作；
3、参与构件防火标准更新、新能力启用、编制原始记录、实施细则等作业指导书等工作；
4、配合参与构件防火检测项目；
5、配合完成其他他工作。
（电气消防专业）1、参与消防产品业务市场调研、科研项目等工作；
2、参与消防产品报告编制工作；
3、参与消防产品标准更新、新能力启用、编制原始记录、实施细则等作业指导书等工作；
4、配合参与消防产品检测项目；
5、配合完成其他他工作。",工作地点：上海市/上海市/金山区 上海建筑科学研究院(集团)有限公司 金流路892号收起地图,公司简介上海建科检验有限公司,,,本科及以上
https://www.shixiseng.com/intern/inn_qzif7ftinsnm?pcm=pc_SearchList,果麦文化,"岗位描述：
1、协助处理AI语料数据库；
2、审核初级语料，能按数量、质量要求完成定额工作任务。

岗位需求：
1、可到岗办公，一周4~5天
2、大四本科及以上在校生；
3、中文语言学等相关专业；
4、对文字具有敏感度，吃苦耐劳，认真细致，富有责任心，有校对经验者优先。",工作地点：上海市/上海市/徐汇区 果麦文化传媒股份有限公司(上海分公司)收起地图,公司简介果麦文化,,一周，5天,本科及以上
https://www.shixiseng.com/intern/inn_d3qzfjw2cc9q?pcm=pc_SearchList,赛诺菲,"Primary assignments for this intern will be: 
1.	Safety Report Distribution Support. 
2.	Support to chop documents for EC package and mail to site. 
3.	Other work to support start-up activities. 
4.	Support to trial execution. 
5.	Ancillary supplies management. 
6.	Printing documents management. 
7.	Support to inspection if applicable. 
8.	Applicable miscellaneous affairs. 
我们需要细心、认真、有热情的你！
对医药行业有热情的你快来吧!
Prefer本科生、研究生能够长期实习的同学！
能够提供一周3天工作时间哦！",工作地点：上海市/上海市/静安区 SANOFI赛诺菲收起地图,公司简介赛诺菲,,一周，3天,本科
https://www.shixiseng.com/intern/inn_n9zmx2tdqksa?pcm=pc_SearchList,UAES,"岗位职责： 
1、负责应用层软件开发；
2、负责功能安全仿真工作； 
3、负责功能安全系统测试工作；

岗位要求：
1、汽车相关专业，或机械及自动控制等相关专业硕士及以上学历；
2、汽车专业知识扎实，对汽车构造，汽车原理和汽车电子有较好的掌握，有车辆安全或功能安全相关的课题或实习经验者优先；
3、熟悉Matlab/SIMULINK等模型开发和仿真工具；
4、掌握C语言编程技能，具有嵌入式系统开发经验者优先；
5、具有较好的沟通能力以及团队合作能力。",工作地点：上海市/上海市/浦东新区 5G未来中心收起地图,公司简介UAES,,,硕士及以上
https://www.shixiseng.com/intern/inn_y6ss6bdmpl90?pcm=pc_SearchList,壁虎科技,"我们是一支大厂背景产研人发起的小而美的高营收团队，专注于Ai产品应用研发。重视合作与成长，氛围高效、不内卷、不加班，包午晚餐，定期团建旅游。

你将负责：
1、深度市场调研、竞品调研，产出分析报告；
2、参与AI语音课程内容生成，包括Prompt设计、教学素材结构搭建与脚本打磨；
3、使用Dify、LangChain等工具搭建内容生成的工作流与后台结构；
4、协助优化生成结果、构建课程模版、参与内容数据结构设计；
5、深度参与产品内容链条，理解AI驱动教育产品的底层逻辑与流程设计。

我们希望你具备：
1、优秀的逻辑结构能力与执行力，细心自律，有独立推进任务的能力；
2、英语六级以上，有英语家教、培训经验或海外背景优先；
3、熟悉或愿意快速掌握Prompt工程、Dify等AIGC工具使用；
4、有数据库、计算机、教育技术等背景优先，对生成式AI方向感兴趣。

你将获得：
1、来自大厂高级产品经理的一对一带教，深入参与完整产品链路；
2、学习并应用Prompt工程、AIGC内容结构设计、AI工作流配置等技能；
3、有落地实战经验，产出明确，优秀者可转正；
4、开放包容的学习型氛围，团队成员互相促进，成长非常快。",工作地点：上海市/上海市/浦东新区 天纳商汇4号楼雨艺 1501 - 15 室收起地图,公司简介壁虎科技,,,
https://www.shixiseng.com/intern/inn_oizhwzrccdzd?pcm=pc_SearchList,壁虎科技,"我们是一支大厂背景产研人发起的小而美的高营收团队，专注于和优秀的人才合作、高效Ai产品应用研发。重视合作与成长，氛围高效、不内卷、不加班，包午晚餐，定期团建旅游。

你将负责：
1、负责小红书、视频号等内容渠道的选题、脚本撰写与视频制作协同；
2、观测并分析内容数据，优化拉新与转化策略；
3、协助搭建老用户私域体系（社群、社交链路、陪伴机制等）；
4、跟进用户反馈，优化从内容触达到留存转化的完整链路；
5、参与项目整体商业增长策略制定、用户旅程分析与产品建议输出。

我们希望你具备：
1、熟悉小红书、视频号等平台，有过内容创作或数据分析经验；
2、英语六级以上，有英语学习、教育类教育背景优先；
3、有较强的结构化思维与执行力，自律高效、对用户体验敏感，能和团队产研高效沟通；
4、对AI教育、私域增长、用户运营方向感兴趣，愿意深入学习新方法与工具。

你将获得：
1、来自大厂高级产品经理的一对一带教，深入参与完整产品链路；
2、参与真实业务项目，接触从冷启动到数据增长的完整链路；
3、实习成果可直接用于作品集或求职推荐，优秀者可转正或推荐至一线公司；
4、团队氛围开放积极、节奏友好、不内卷，包午饭晚饭、定期团建、真诚成长。",工作地点：上海市/上海市/浦东新区 天纳商汇4号楼雨艺 1501 - 15 室收起地图,公司简介壁虎科技,,,
https://www.shixiseng.com/intern/inn_lrqf1bqtqspb?pcm=pc_SearchList,百融云创,"岗位职责：
页面开发与优化
负责使用HTML/CSS及TailwindCSS实现响应式网页布局，确保跨浏览器兼容性及移动端适配。
参与现有项目的前端重构与性能优化，通过代码压缩、懒加载等技术提升页面加载速度。
协助设计师将UI稿转化为高保真网页，注重细节与用户体验。

技能要求：
核心技能
熟练掌握HTML5/CSS3，能编写语义化、符合W3C标准的代码。
熟练使用TailwindCSS实现快速布局，了解其配置与自定义扩展方法。
熟悉JavaScript基础语法，能实现简单交互逻辑（如表单验证、DOM操作）。
熟悉主流框架vue或者react开发

加分项
了解前端构建工具（如Webpack、Vite）及版本控制系统（Git）。
对响应式设计原理、Flexbox/Grid布局有实践经验。
有个人项目或开源贡献经历（需提供代码示例或作品集链接）。

任职资格：
大学本科及以上学历，计算机相关专业在校生，每周实习5天，实习期≥3

个月。
良好的逻辑思维与沟通能力，能快速融入团队协作。
对前端技术有热情，主动学习新技术并关注行业趋势。",工作地点：新梅联合广场收起地图,公司简介百融云创,,5天,本科及以上
https://www.shixiseng.com/intern/inn_1jhb0prqvilm?pcm=pc_SearchList,华福证券,"华东机构销售实习生招聘

工作地点：上海

【岗位职责】
1.协助机构销售进行日常机构客户投研合作的维护支持，协助进行机构客户的信息跟踪与管理，建立机构客户档案，协助进行日常机构客户联络、拜访、路演安排
2.协助销售针对机构客户的各类投研会议的策划与组织实施
3.定期收集和整理我司分析师的观点及推荐的股票标的，研究产品的输出，晨会纪要等
4.其他机构销售相关的日常协助支持事宜

【任职要求】
1.本硕均为双一流/海外名校，2026届及以后毕业，长期实习表现优秀有留用机会
2.热情、开朗，沟通能力强，具备较好的服务意识
3.对资本市场有浓厚兴趣，愿意寻找事物发展的客观规律，有研究精神
3.能线下实习3个月及以上，能够接受每周3-4天实习

【简历接收方式】
只接受以下所留邮箱投递
邮件名及简历附件严格按要求命名：姓名-华东销售实习生-硕士学校-本科学校",工作地点：上海市/上海市/浦东新区 陆家嘴滨江中心MT座收起地图,公司简介华福证券,,实习3个月，4天,硕士
https://www.shixiseng.com/intern/inn_lka8wdewhbto?pcm=pc_SearchList,Kora AI,"全栈工程师实习 需要对前端开发较为熟悉 仅限上海地区 混合办公制(线上+onsite)

关于我们

我们正在打造一个面向全球市场的 AI Agent 产品，由连续创业者、硅谷技术专家共同发起。团队成员曾就职于 Llama AI、美国顶尖科技独角兽，核心顾问包括哥伦比亚大学、NYU 的教授及研究者。

我们的愿景，是用 AI 和自动化技术重构人类与机器的协作方式，赋能全球开发者、团队与个体释放更大的创造力。我们相信，AI 是放大人类潜力的杠杆，而你将是推动这场变革的一员。

你将负责的工作

作为全栈工程师，你将加入核心初创团队，主导产品从 0 到 1 的技术落地与持续迭代，直接参与关键架构与用户体验的塑造。

你的核心职责包括：
	•	负责 Web / App 端的全栈开发（前端 + 后端 + 数据库）
	•	与 AI 专家密切协作，推动模型调用与前端体验的深度融合
	•	构建高性能、高可用的系统架构，支持面向全球用户的分布式部署
	•	快速响应产品需求，持续推进从冷启动到用户增长的产品演进

我们希望你具备：

技术背景与经验
	•	扎实的全栈开发经验，熟悉 React.js / Next.js / Vue.js、Node.js / Python / Go 等主流框架
	•	熟练掌握数据库技术，如 PostgreSQL / MongoDB
	•	有从 0 到 1 搭建线上产品（如 Web App / SaaS）的实战经验
	•	理解 AI 技术栈，能熟练调用 OpenAI API 或国内大模型接口

能力与特质
	•	独立思考与问题解决能力强，能快速拆解需求并推进实现
	•	拥有良好的产品意识与用户同理心，懂技术也懂用户
	•	具备远程沟通能力，乐于跨时区协作
	•	对初创团队充满热情，能在不确定性中保持执行力与创造力

加分项
	•	有过创业经历或理解初创团队的节奏与挑战
	•	熟悉 Web3、自雇者平台、远程协作工具生态
	•	有 Flutter / React Native 等移动端开发经验
	•	使用过 Cursor、Copilot 等 AI 编程工具并能提效实战

加入我们，你将获得：
	•	与来自顶尖高校和全球科技公司的团队并肩作战
	•	从 0 到 1 构建面向全球用户的 AI 产品
	•	极具灵活性的远程协作环境，支持自由且高效的工作方式
	•	有竞争力的薪酬与期权激励机制，与你共同分享产品成长红利",工作地点：上海市/上海市/黄浦区 西藏南路收起地图,公司简介Kora AI,,,
https://www.shixiseng.com/intern/inn_houwp0qdc5sa?pcm=pc_SearchList,涌涵基金,"岗位职责：
1、运用机器学习/深度学习，统计学等方法实现金融市场的收益预测和风险预测；
2、研究和改进机器学习/深度学习模型，持续提高股票收益预测的精准性；
3、阅读相关论文或研报，对模型架构展开针对性的探索。

任职要求：
1、国内知名院校人工智能、机器学习/深度学习、计算机、统计学、金融工程、应用数学或相关专业博士/硕士在读；
2、能够熟练使用PyTorch或TensorFlow，有丰富的机器学习/神经网络模型训练的相关经历；
3、自驱力强，能够持续不断的调优模型，熟悉调优模型的方式方法。
加分项：
1、有股票深度学习模型和训练调优的实习经历；
2、通过改进模型架构，构建损失函数，创造性的解决过实际问题；
3、在领域内竞赛取得优异名次者优先；

岗位特点：
1、扁平化的组织架构，前知名百亿量化私募核心投研手把手带教；
2、市场化的激励机制，研发成果可快速转化为实盘；
3、灵活高效的留用机制，表现优异者可转正。",工作地点：上海市/上海/浦东新区 证大五道口广场1号楼收起地图,公司简介涌涵基金,,,硕士
https://www.shixiseng.com/intern/inn_3xofvhcqvve0?pcm=pc_SearchList,涌涵基金,"岗位职责：
1、分析包括股票、期货等金融资产的量价、基本面、文本和另类数据，构造有效的因子库；
2、使用线性模型、机器学习和深度学习等方法持续改进因子性能；
3、参与包括股票指数增强、CTA等量化策略的研发与迭代工作。

任职要求：
1、国内知名院校人工智能、机器学习/深度学习、计算机、统计学、金融工程、应用数学或相关专业博士/硕士在读；
2、能够熟练使用Python或C++（熟悉PyTorch或TensorFlow作为加分项）；
3、严谨细致、自驱力强，能够持续不断的构造新因子并改进因子绩效。

岗位特点：
1、扁平化的组织架构，前知名百亿量化私募核心投研手把手带教；
2、市场化的激励机制，研发成果可快速转化为实盘。",工作地点：上海市/上海/浦东新区 证大五道口广场1号楼收起地图,公司简介涌涵基金,,,硕士
https://www.shixiseng.com/intern/inn_kf0oyplje7kq?pcm=pc_SearchList,中银证券,"【岗位职责】
1.依据相关准入要求，协助项目尽调等。
2.财务数据收集整理及日常行政事务等。
3.对市场动态、市场信息进行收集、整理和分析数据。
4.协助参与ABS项目承做。
5.整理工作底稿、协助撰写文件等。
【招聘要求】
1.每周保证至少4整天现场实习，可全勤者优先；需保证实习4个月以上，能实习6个月优先考虑；
2. 学历：在读硕士或大四保研准硕士，需为会计、法律或金融专业对口；实习时间及专业度有保证者可放宽至大三；
3. 对ABS业务有兴趣且有一定的知识储备，有相关实习经历者优先；
4.熟练使用Office、Wind等软件；
5.踏实勤奋，可认真踏实处理行政工作；工作具备主观能动性，细致认真，责任心强，对工作结果负责，可接受加班。",工作地点：上海市/上海市/浦东新区 上海中银大厦收起地图,公司简介中银证券,,实习4个月,硕士
https://www.shixiseng.com/intern/inn_cq3kclypbwiq?pcm=pc_SearchList,巨鹿资本,"职责描述： 
1、支持公司混合式（股权+RBF）投资项目的行业研究、项目分析，独立输出相关立项、行研等报告； 
2、支持项目组线上访谈、尽职调查、上下游访谈等工作，能独立输出价值和风险判断；
3、基于电商金融业务场景（如跨境支付、供应链融资、消费分期、主播信用贷等），协助设计定制化金融解决方案和上会报告；
4、协助建立电商交易风控模型，监控跨境资金流、信用风险及反洗钱合规；针对电商高频交易场景，优化商户／主播的信用评估体系。
5、 配合支持带教老师安排的其他工作。

任职要求： 
1、知名双一流院校本科生及以上，具备一定经济、金融知识； 
2、市场敏锐高、逻辑性强、分析能力强、有强烈探知欲； 
3、能长期实习，至少6个月以上，每周工作日到岗不少于3个全天； 
4、有私募股权、证券投资、投行、券商实习经验者优先；未来有意愿从事投资行业工作的优先。",工作地点：上海市/上海市/黄浦区 瑞金商务楼收起地图,公司简介巨鹿资本,,6个月,本科
